.mode columns
.headers on

-- Distritos
INSERT INTO Distrito (codDistrito, nome) VALUES ('1', 'Aveiro');
INSERT INTO Distrito (codDistrito, nome) VALUES ('2', 'Beja');
INSERT INTO Distrito (codDistrito, nome) VALUES ('3', 'Braga');
INSERT INTO Distrito (codDistrito, nome) VALUES ('4', 'Braganca');
INSERT INTO Distrito (codDistrito, nome) VALUES ('5', 'Castelo Branco');
INSERT INTO Distrito (codDistrito, nome) VALUES ('6', 'Coimbra');
INSERT INTO Distrito (codDistrito, nome) VALUES ('7', 'Evora');
INSERT INTO Distrito (codDistrito, nome) VALUES ('8', 'Faro');
INSERT INTO Distrito (codDistrito, nome) VALUES ('9', 'Guarda');
INSERT INTO Distrito (codDistrito, nome) VALUES ('10', 'Leiria');
INSERT INTO Distrito (codDistrito, nome) VALUES ('11', 'Lisboa');
INSERT INTO Distrito (codDistrito, nome) VALUES ('12', 'Portalegre');
INSERT INTO Distrito (codDistrito, nome) VALUES ('13', 'Porto');
INSERT INTO Distrito (codDistrito, nome) VALUES ('14', 'Santarem');
INSERT INTO Distrito (codDistrito, nome) VALUES ('15', 'Setubal');
INSERT INTO Distrito (codDistrito, nome) VALUES ('16', 'Viana do Castelo');
INSERT INTO Distrito (codDistrito, nome) VALUES ('17', 'Vila Real');
INSERT INTO Distrito (codDistrito, nome) VALUES ('18', 'Viseu');
INSERT INTO Distrito (codDistrito, nome) VALUES ('19', 'R. A. Acores');
INSERT INTO Distrito (codDistrito, nome) VALUES ('22', 'R. A. Madeira');
INSERT INTO Distrito (codDistrito, nome) VALUES ('99', 'Estrangeiro');

-- Concelhos : 1 concelho de exemplo para cada Distrito

INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('0', '1', 'Águeda', '16D', '1');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('702','Biologia e Geologia','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('706','Desenho A','12');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('708','Geometria Descritiva A','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('712','Economia A','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('714','Filosofia','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('715','Física e Química A','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('719','Geografia A','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('723','História B','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('724','História da Culturas e das Artes','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('732','Latim A','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('734','Literatura Portuguesa','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('735','Matemática B','12');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('835','Matemática Aplicada às Ciências Sociais','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('839','Português Língua Não Materna','12');




INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('','Português','12');

-- Exame

INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('1', '138', '1', '2019/2020', '2020-6-19');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('2', '501', '1', '2019/2020', '2020-6-13');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('3', '517', '1', '2019/2020', '2020-6-1');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('4', '547', '1', '2019/2020', '2020-6-1');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('5', '550', '1', '2019/2020', '2020-6-7');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('6', '623', '1', '2019/2020', '2020-6-1');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('7', '635', '1', '2019/2020', '2020-6-5');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('8', '639', '1', '2019/2020', '2020-6-18');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('9', '702', '1', '2019/2020', '2020-6-1');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('10', '706', '1', '2019/2020', '2020-6-24');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('11', '708', '1', '2019/2020', '2020-6-27');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('12', '712', '1', '2019/2020', '2020-6-18');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('13', '714', '1', '2019/2020', '2020-6-16');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('14', '715', '1', '2019/2020', '2020-6-26');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('15', '719', '1', '2019/2020', '2020-6-16');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('16', '723', '1', '2019/2020', '2020-6-20');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('17', '724', '1', '2019/2020', '2020-6-19');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('18', '732', '1', '2019/2020', '2020-6-25');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('19', '734', '1', '2019/2020', '2020-6-2');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('20', '735', '1', '2019/2020', '2020-6-14');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('21', '835', '1', '2019/2020', '2020-6-3');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('22', '839', '1', '2019/2020', '2020-6-9');

INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('23', '138', '2', '2019/2020', '2020-7-6');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('24', '501', '2', '2019/2020', '2020-7-14');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('25', '517', '2', '2019/2020', '2020-7-4');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('26', '547', '2', '2019/2020', '2020-7-3');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('27', '550', '2', '2019/2020', '2020-7-3');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('28', '623', '2', '2019/2020', '2020-7-8');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('29', '635', '2', '2019/2020', '2020-7-28');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('30', '639', '2', '2019/2020', '2020-7-18');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('31', '702', '2', '2019/2020', '2020-7-7');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('32', '706', '2', '2019/2020', '2020-7-4');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('33', '708', '2', '2019/2020', '2020-7-25');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('34', '712', '2', '2019/2020', '2020-7-27');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('35', '714', '2', '2019/2020', '2020-7-17');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('36', '715', '2', '2019/2020', '2020-7-21');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('37', '719', '2', '2019/2020', '2020-7-3');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('38', '723', '2', '2019/2020', '2020-7-12');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('39', '724', '2', '2019/2020', '2020-7-18');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('40', '732', '2', '2019/2020', '2020-7-16');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('41', '734', '2', '2019/2020', '2020-7-17');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('42', '735', '2', '2019/2020', '2020-7-15');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('43', '835', '2', '2019/2020', '2020-7-15');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('44', '839', '2', '2019/2020', '2020-7-2');

INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('45', '138', '1', '2020/2021', '2021-6-14');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('46', '501', '1', '2020/2021', '2021-6-21');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('47', '517', '1', '2020/2021', '2021-6-12');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('48', '547', '1', '2020/2021', '2021-6-18');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('49', '550', '1', '2020/2021', '2021-6-6');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('50', '623', '1', '2020/2021', '2021-6-21');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('51', '635', '1', '2020/2021', '2021-6-24');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('52', '639', '1', '2020/2021', '2021-6-29');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('53', '702', '1', '2020/2021', '2021-6-9');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('54', '706', '1', '2020/2021', '2021-6-28');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('55', '708', '1', '2020/2021', '2021-6-12');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('56', '712', '1', '2020/2021', '2021-6-29');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('57', '714', '1', '2020/2021', '2021-6-27');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('58', '715', '1', '2020/2021', '2021-6-19');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('59', '719', '1', '2020/2021', '2021-6-28');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('60', '723', '1', '2020/2021', '2021-6-18');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('61', '724', '1', '2020/2021', '2021-6-26');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('62', '732', '1', '2020/2021', '2021-6-25');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('63', '734', '1', '2020/2021', '2021-6-4');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('64', '735', '1', '2020/2021', '2021-6-2');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('65', '835', '1', '2020/2021', '2021-6-25');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('66', '839', '1', '2020/2021', '2021-6-17');

INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('67', '138', '2', '2020/2021', '2021-7-3');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('68', '501', '2', '2020/2021', '2021-7-14');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('69', '517', '2', '2020/2021', '2021-7-9');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('70', '547', '2', '2020/2021', '2021-7-17');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('71', '550', '2', '2020/2021', '2021-7-11');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('72', '623', '2', '2020/2021', '2021-7-8');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('73', '635', '2', '2020/2021', '2021-7-19');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('74', '639', '2', '2020/2021', '2021-7-12');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('75', '702', '2', '2020/2021', '2021-7-23');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('76', '706', '2', '2020/2021', '2021-7-28');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('77', '708', '2', '2020/2021', '2021-7-6');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('78', '712', '2', '2020/2021', '2021-7-27');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('79', '714', '2', '2020/2021', '2021-7-3');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('80', '715', '2', '2020/2021', '2021-7-15');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('81', '719', '2', '2020/2021', '2021-7-9');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('82', '723', '2', '2020/2021', '2021-7-1');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('83', '724', '2', '2020/2021', '2021-7-2');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('84', '732', '2', '2020/2021', '2021-7-29');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('85', '734', '2', '2020/2021', '2021-7-15');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('86', '735', '2', '2020/2021', '2021-7-3');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('87', '835', '2', '2020/2021', '2021-7-8');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('88', '839', '2', '2020/2021', '2021-7-18');







